tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
65 0 3/2 5
65 1 3/2 49/10
65 2 3/2 24/5
65 3 3/2 47/10
65 4 3/2 23/5
65 5 3/2 9/2
65 6 3/2 22/5
65 7 3/2 43/10
65 8 3/2 21/5
65 9 3/2 41/10
65 10 3/2 4
65 11 3/2 39/10
65 12 3/2 19/5
65 13 3/2 37/10
65 14 3/2 18/5
65 15 3/2 7/2
65 16 3/2 17/5
65 17 3/2 33/10
65 18 3/2 16/5
65 19 3/2 31/10
65 20 3/2 3
65 21 3/2 29/10
65 22 3/2 14/5
65 23 3/2 27/10
65 24 3/2 13/5
65 25 3/2 5/2
65 26 3/2 12/5
65 29 3/2 21/10
65 30 3/2 2
65 31 3/2 19/10
65 32 3/2 9/5
65 33 3/2 17/10
65 34 3/2 8/5
65 35 3/2 3/2
65 36 3/2 7/5
65 37 3/2 13/10
65 38 3/2 6/5
65 39 3/2 11/10
65 40 3/2 1
65 41 3/2 9/10
65 42 3/2 4/5
65 43 3/2 7/10
65 44 3/2 3/5
65 45 3/2 1/2
65 46 3/2 2/5
65 47 3/2 3/10
65 48 3/2 1/5
65 49 3/2 1/10
65 50 3/2 0
65 51 3/2 -1/10
65 52 3/2 -1/5
65 53 3/2 -3/10
65 54 3/2 -2/5
65 55 3/2 -1/2
65 56 3/2 -3/5
65 57 3/2 -7/10
65 58 3/2 -4/5
65 59 3/2 -9/10
65 60 3/2 -1
65 61 3/2 -11/10
65 62 3/2 -6/5
65 63 3/2 -13/10
65 64 3/2 -7/5
65 65 3/2 -3/2
65 66 3/2 -8/5
65 67 3/2 -17/10
65 68 3/2 -9/5
65 69 3/2 -19/10
65 70 3/2 -2
65 71 3/2 -21/10
65 72 3/2 -11/5
65 73 3/2 -23/10
65 74 3/2 -12/5
65 75 3/2 -5/2
65 76 3/2 -13/5
65 77 3/2 -27/10
65 78 3/2 -14/5
65 79 3/2 -29/10
65 80 3/2 -3
65 81 3/2 -31/10
65 82 3/2 -16/5
65 83 3/2 -33/10
65 84 3/2 -17/5
65 85 3/2 -7/2
65 86 3/2 -18/5
65 87 3/2 -37/10
65 88 3/2 -19/5
65 89 3/2 -39/10
65 90 3/2 -4
65 91 3/2 -41/10
65 92 3/2 -21/5
65 93 3/2 -43/10
65 94 3/2 -22/5
65 95 3/2 -9/2
65 96 3/2 -23/5
65 97 3/2 -47/10
65 98 3/2 -24/5
65 99 3/2 -49/10
66 0 8/5 5
66 1 8/5 49/10
66 2 8/5 24/5
66 3 8/5 47/10
66 4 8/5 23/5
66 5 8/5 9/2
66 6 8/5 22/5
66 7 8/5 43/10
66 8 8/5 21/5
66 9 8/5 41/10
66 10 8/5 4
66 11 8/5 39/10
66 12 8/5 19/5
66 13 8/5 37/10
66 14 8/5 18/5
66 15 8/5 7/2
66 16 8/5 17/5
66 17 8/5 33/10
66 18 8/5 16/5
66 19 8/5 31/10
66 20 8/5 3
66 21 8/5 29/10
66 22 8/5 14/5
66 23 8/5 27/10
66 26 8/5 12/5
66 27 8/5 23/10
66 28 8/5 11/5
66 29 8/5 21/10
66 30 8/5 2
66 31 8/5 19/10
66 32 8/5 9/5
66 33 8/5 17/10
66 34 8/5 8/5
66 35 8/5 3/2
66 36 8/5 7/5
66 37 8/5 13/10
66 38 8/5 6/5
66 39 8/5 11/10
66 40 8/5 1
66 41 8/5 9/10
66 42 8/5 4/5
66 43 8/5 7/10
66 44 8/5 3/5
66 45 8/5 1/2
66 46 8/5 2/5
66 47 8/5 3/10
66 48 8/5 1/5
66 49 8/5 1/10
66 50 8/5 0
66 51 8/5 -1/10
66 52 8/5 -1/5
66 53 8/5 -3/10
66 54 8/5 -2/5
66 55 8/5 -1/2
66 56 8/5 -3/5
66 57 8/5 -7/10
66 58 8/5 -4/5
66 59 8/5 -9/10
66 60 8/5 -1
66 61 8/5 -11/10
66 62 8/5 -6/5
66 63 8/5 -13/10
66 64 8/5 -7/5
66 65 8/5 -3/2
66 66 8/5 -8/5
66 67 8/5 -17/10
66 68 8/5 -9/5
66 69 8/5 -19/10
66 70 8/5 -2
66 71 8/5 -21/10
66 72 8/5 -11/5
66 73 8/5 -23/10
66 74 8/5 -12/5
66 75 8/5 -5/2
66 76 8/5 -13/5
66 77 8/5 -27/10
66 78 8/5 -14/5
66 79 8/5 -29/10
66 80 8/5 -3
66 81 8/5 -31/10
66 82 8/5 -16/5
66 83 8/5 -33/10
66 84 8/5 -17/5
66 85 8/5 -7/2
66 86 8/5 -18/5
66 87 8/5 -37/10
66 88 8/5 -19/5
66 89 8/5 -39/10
66 90 8/5 -4
66 91 8/5 -41/10
66 92 8/5 -21/5
66 93 8/5 -43/10
66 94 8/5 -22/5
66 95 8/5 -9/2
66 96 8/5 -23/5
66 97 8/5 -47/10
66 98 8/5 -24/5
66 99 8/5 -49/10
67 0 17/10 5
67 1 17/10 49/10
67 2 17/10 24/5
67 3 17/10 47/10
67 4 17/10 23/5
67 5 17/10 9/2
67 6 17/10 22/5
67 7 17/10 43/10
67 8 17/10 21/5
67 9 17/10 41/10
67 10 17/10 4
67 11 17/10 39/10
67 12 17/10 19/5
67 13 17/10 37/10
67 14 17/10 18/5
67 15 17/10 7/2
67 16 17/10 17/5
67 17 17/10 33/10
67 18 17/10 16/5
67 19 17/10 31/10
67 20 17/10 3
67 23 17/10 27/10
67 24 17/10 13/5
67 25 17/10 5/2
67 26 17/10 12/5
67 27 17/10 23/10
67 28 17/10 11/5
67 29 17/10 21/10
67 30 17/10 2
67 31 17/10 19/10
67 32 17/10 9/5
67 33 17/10 17/10
67 34 17/10 8/5
67 35 17/10 3/2
67 36 17/10 7/5
67 37 17/10 13/10
67 38 17/10 6/5
67 39 17/10 11/10
67 40 17/10 1
67 41 17/10 9/10
67 42 17/10 4/5
67 43 17/10 7/10
67 44 17/10 3/5
67 45 17/10 1/2
67 46 17/10 2/5
67 47 17/10 3/10
67 48 17/10 1/5
67 49 17/10 1/10
67 50 17/10 0
67 51 17/10 -1/10
67 52 17/10 -1/5
67 53 17/10 -3/10
67 54 17/10 -2/5
67 55 17/10 -1/2
67 56 17/10 -3/5
67 57 17/10 -7/10
67 58 17/10 -4/5
67 59 17/10 -9/10
67 60 17/10 -1
67 61 17/10 -11/10
67 62 17/10 -6/5
67 63 17/10 -13/10
67 64 17/10 -7/5
67 65 17/10 -3/2
67 66 17/10 -8/5
67 67 17/10 -17/10
67 68 17/10 -9/5
67 69 17/10 -19/10
67 70 17/10 -2
67 71 17/10 -21/10
67 72 17/10 -11/5
67 73 17/10 -23/10
67 74 17/10 -12/5
67 75 17/10 -5/2
67 76 17/10 -13/5
67 77 17/10 -27/10
67 78 17/10 -14/5
67 79 17/10 -29/10
67 80 17/10 -3
67 81 17/10 -31/10
67 82 17/10 -16/5
67 83 17/10 -33/10
67 84 17/10 -17/5
67 85 17/10 -7/2
67 86 17/10 -18/5
67 87 17/10 -37/10
67 88 17/10 -19/5
67 89 17/10 -39/10
67 90 17/10 -4
67 91 17/10 -41/10
67 92 17/10 -21/5
67 93 17/10 -43/10
67 94 17/10 -22/5
67 95 17/10 -9/2
67 96 17/10 -23/5
67 97 17/10 -47/10
67 98 17/10 -24/5
67 99 17/10 -49/10
68 0 9/5 5
68 1 9/5 49/10
68 2 9/5 24/5
68 3 9/5 47/10
68 4 9/5 23/5
68 5 9/5 9/2
68 6 9/5 22/5
68 7 9/5 43/10
68 8 9/5 21/5
68 9 9/5 41/10
68 10 9/5 4
68 11 9/5 39/10
68 12 9/5 19/5
68 13 9/5 37/10
68 14 9/5 18/5
68 15 9/5 7/2
68 16 9/5 17/5
68 19 9/5 31/10
68 20 9/5 3
68 21 9/5 29/10
68 22 9/5 14/5
68 23 9/5 27/10
68 24 9/5 13/5
68 25 9/5 5/2
68 26 9/5 12/5
68 27 9/5 23/10
68 28 9/5 11/5
68 29 9/5 21/10
68 30 9/5 2
68 31 9/5 19/10
68 32 9/5 9/5
68 33 9/5 17/10
68 34 9/5 8/5
68 35 9/5 3/2
68 36 9/5 7/5
68 37 9/5 13/10
68 38 9/5 6/5
68 39 9/5 11/10
68 40 9/5 1
68 41 9/5 9/10
68 42 9/5 4/5
68 43 9/5 7/10
68 44 9/5 3/5
68 45 9/5 1/2
68 46 9/5 2/5
68 47 9/5 3/10
68 48 9/5 1/5
68 49 9/5 1/10
68 50 9/5 0
68 51 9/5 -1/10
68 52 9/5 -1/5
68 53 9/5 -3/10
68 54 9/5 -2/5
68 55 9/5 -1/2
68 56 9/5 -3/5
68 57 9/5 -7/10
68 58 9/5 -4/5
68 59 9/5 -9/10
68 60 9/5 -1
68 61 9/5 -11/10
68 62 9/5 -6/5
68 63 9/5 -13/10
68 64 9/5 -7/5
68 65 9/5 -3/2
68 66 9/5 -8/5
68 67 9/5 -17/10
68 68 9/5 -9/5
68 69 9/5 -19/10
68 70 9/5 -2
68 71 9/5 -21/10
68 72 9/5 -11/5
68 73 9/5 -23/10
68 74 9/5 -12/5
68 75 9/5 -5/2
68 76 9/5 -13/5
68 77 9/5 -27/10
68 78 9/5 -14/5
68 79 9/5 -29/10
68 80 9/5 -3
68 81 9/5 -31/10
68 82 9/5 -16/5
68 83 9/5 -33/10
68 84 9/5 -17/5
68 85 9/5 -7/2
68 86 9/5 -18/5
68 87 9/5 -37/10
68 88 9/5 -19/5
68 89 9/5 -39/10
68 90 9/5 -4
68 91 9/5 -41/10
68 92 9/5 -21/5
68 93 9/5 -43/10
68 94 9/5 -22/5
68 95 9/5 -9/2
68 96 9/5 -23/5
68 97 9/5 -47/10
68 98 9/5 -24/5
68 99 9/5 -49/10
69 0 19/10 5
69 1 19/10 49/10
69 2 19/10 24/5
69 3 19/10 47/10
69 4 19/10 23/5
69 5 19/10 9/2
69 6 19/10 22/5
69 7 19/10 43/10
69 8 19/10 21/5
69 9 19/10 41/10
69 10 19/10 4
69 11 19/10 39/10
69 12 19/10 19/5
69 15 19/10 7/2
69 16 19/10 17/5
69 17 19/10 33/10
69 18 19/10 16/5
69 19 19/10 31/10
69 20 19/10 3
69 21 19/10 29/10
69 22 19/10 14/5
69 23 19/10 27/10
69 24 19/10 13/5
69 25 19/10 5/2
69 26 19/10 12/5
69 27 19/10 23/10
69 28 19/10 11/5
69 29 19/10 21/10
69 30 19/10 2
69 31 19/10 19/10
69 32 19/10 9/5
69 33 19/10 17/10
69 34 19/10 8/5
69 35 19/10 3/2
69 36 19/10 7/5
69 37 19/10 13/10
69 38 19/10 6/5
69 39 19/10 11/10
69 40 19/10 1
69 41 19/10 9/10
69 42 19/10 4/5
69 43 19/10 7/10
69 44 19/10 3/5
69 45 19/10 1/2
69 46 19/10 2/5
69 47 19/10 3/10
69 48 19/10 1/5
69 49 19/10 1/10
69 50 19/10 0
69 51 19/10 -1/10
69 52 19/10 -1/5
69 53 19/10 -3/10
69 54 19/10 -2/5
69 55 19/10 -1/2
69 56 19/10 -3/5
69 57 19/10 -7/10
69 58 19/10 -4/5
69 59 19/10 -9/10
69 60 19/10 -1
69 61 19/10 -11/10
69 62 19/10 -6/5
69 63 19/10 -13/10
69 64 19/10 -7/5
69 65 19/10 -3/2
69 66 19/10 -8/5
69 67 19/10 -17/10
69 68 19/10 -9/5
69 69 19/10 -19/10
69 70 19/10 -2
69 71 19/10 -21/10
69 72 19/10 -11/5
69 73 19/10 -23/10
69 74 19/10 -12/5
69 75 19/10 -5/2
69 76 19/10 -13/5
69 77 19/10 -27/10
69 78 19/10 -14/5
69 79 19/10 -29/10
69 80 19/10 -3
69 81 19/10 -31/10
69 82 19/10 -16/5
69 83 19/10 -33/10
69 84 19/10 -17/5
69 85 19/10 -7/2
69 86 19/10 -18/5
69 87 19/10 -37/10
69 88 19/10 -19/5
69 89 19/10 -39/10
69 90 19/10 -4
69 91 19/10 -41/10
69 92 19/10 -21/5
69 93 19/10 -43/10
69 94 19/10 -22/5
69 95 19/10 -9/2
69 96 19/10 -23/5
69 97 19/10 -47/10
69 98 19/10 -24/5
69 99 19/10 -49/10
70 0 2 5
70 1 2 49/10
70 2 2 24/5
70 3 2 47/10
70 4 2 23/5
70 5 2 9/2
70 6 2 22/5
70 7 2 43/10
70 8 2 21/5
70 12 2 19/5
70 13 2 37/10
70 14 2 18/5
70 15 2 7/2
70 16 2 17/5
70 17 2 33/10
70 18 2 16/5
70 19 2 31/10
70 20 2 3
70 21 2 29/10
70 22 2 14/5
70 23 2 27/10
70 24 2 13/5
70 25 2 5/2
70 26 2 12/5
70 27 2 23/10
70 28 2 11/5
70 29 2 21/10
70 30 2 2
70 31 2 19/10
70 32 2 9/5
70 33 2 17/10
70 34 2 8/5
70 35 2 3/2
70 36 2 7/5
70 37 2 13/10
70 38 2 6/5
70 39 2 11/10
70 40 2 1
70 41 2 9/10
70 42 2 4/5
70 43 2 7/10
70 44 2 3/5
70 45 2 1/2
70 46 2 2/5
70 47 2 3/10
70 48 2 1/5
70 49 2 1/10
70 50 2 0
70 51 2 -1/10
70 52 2 -1/5
70 53 2 -3/10
70 54 2 -2/5
70 55 2 -1/2
70 56 2 -3/5
70 57 2 -7/10
70 58 2 -4/5
70 59 2 -9/10
70 60 2 -1
70 61 2 -11/10
70 62 2 -6/5
70 63 2 -13/10
70 64 2 -7/5
70 65 2 -3/2
70 66 2 -8/5
70 67 2 -17/10
70 68 2 -9/5
70 69 2 -19/10
70 70 2 -2
70 71 2 -21/10
70 72 2 -11/5
70 73 2 -23/10
70 74 2 -12/5
70 75 2 -5/2
70 76 2 -13/5
70 77 2 -27/10
70 78 2 -14/5
70 79 2 -29/10
70 80 2 -3
70 81 2 -31/10
70 82 2 -16/5
70 83 2 -33/10
70 84 2 -17/5
70 85 2 -7/2
70 86 2 -18/5
70 87 2 -37/10
70 88 2 -19/5
70 89 2 -39/10
70 90 2 -4
70 91 2 -41/10
70 92 2 -21/5
70 93 2 -43/10
70 94 2 -22/5
70 95 2 -9/2
70 96 2 -23/5
70 97 2 -47/10
70 98 2 -24/5
70 99 2 -49/10
71 0 21/10 5
71 1 21/10 49/10
71 2 21/10 24/5
71 3 21/10 47/10
71 4 21/10 23/5
71 7 21/10 43/10
71 8 21/10 21/5
71 9 21/10 41/10
71 10 21/10 4
71 11 21/10 39/10
71 12 21/10 19/5
71 13 21/10 37/10
71 14 21/10 18/5
71 15 21/10 7/2
71 16 21/10 17/5
71 17 21/10 33/10
71 18 21/10 16/5
71 19 21/10 31/10
71 20 21/10 3
71 21 21/10 29/10
71 22 21/10 14/5
71 23 21/10 27/10
71 24 21/10 13/5
71 25 21/10 5/2
71 26 21/10 12/5
71 27 21/10 23/10
71 28 21/10 11/5
71 29 21/10 21/10
71 30 21/10 2
71 31 21/10 19/10
71 32 21/10 9/5
71 33 21/10 17/10
71 34 21/10 8/5
71 35 21/10 3/2
71 36 21/10 7/5
71 37 21/10 13/10
71 38 21/10 6/5
71 39 21/10 11/10
71 40 21/10 1
71 41 21/10 9/10
71 42 21/10 4/5
71 43 21/10 7/10
71 44 21/10 3/5
71 45 21/10 1/2
71 46 21/10 2/5
71 47 21/10 3/10
71 48 21/10 1/5
71 49 21/10 1/10
71 50 21/10 0
71 51 21/10 -1/10
71 52 21/10 -1/5
71 53 21/10 -3/10
71 54 21/10 -2/5
71 55 21/10 -1/2
71 56 21/10 -3/5
71 57 21/10 -7/10
71 58 21/10 -4/5
71 59 21/10 -9/10
71 60 21/10 -1
71 61 21/10 -11/10
71 62 21/10 -6/5
71 63 21/10 -13/10
71 64 21/10 -7/5
71 65 21/10 -3/2
71 66 21/10 -8/5
71 67 21/10 -17/10
71 68 21/10 -9/5
71 69 21/10 -19/10
71 70 21/10 -2
71 71 21/10 -21/10
71 72 21/10 -11/5
71 73 21/10 -23/10
71 74 21/10 -12/5
71 75 21/10 -5/2
71 76 21/10 -13/5
71 77 21/10 -27/10
71 78 21/10 -14/5
71 79 21/10 -29/10
71 80 21/10 -3
71 81 21/10 -31/10
71 82 21/10 -16/5
71 83 21/10 -33/10
71 84 21/10 -17/5
71 85 21/10 -7/2
71 86 21/10 -18/5
71 87 21/10 -37/10
71 88 21/10 -19/5
71 89 21/10 -39/10
71 90 21/10 -4
71 91 21/10 -41/10
71 92 21/10 -21/5
71 93 21/10 -43/10
71 94 21/10 -22/5
71 95 21/10 -9/2
71 96 21/10 -23/5
71 97 21/10 -47/10
71 98 21/10 -24/5
71 99 21/10 -49/10
72 0 11/5 5
72 3 11/5 47/10
72 4 11/5 23/5
72 5 11/5 9/2
72 6 11/5 22/5
72 7 11/5 43/10
72 8 11/5 21/5
72 9 11/5 41/10
72 10 11/5 4
72 11 11/5 39/10
72 12 11/5 19/5
72 13 11/5 37/10
72 14 11/5 18/5
72 15 11/5 7/2
72 16 11/5 17/5
72 17 11/5 33/10
72 18 11/5 16/5
72 19 11/5 31/10
72 20 11/5 3
72 21 11/5 29/10
72 22 11/5 14/5
72 23 11/5 27/10
72 24 11/5 13/5
72 25 11/5 5/2
72 26 11/5 12/5
72 27 11/5 23/10
72 28 11/5 11/5
72 29 11/5 21/10
72 30 11/5 2
72 31 11/5 19/10
72 32 11/5 9/5
72 33 11/5 17/10
72 34 11/5 8/5
72 35 11/5 3/2
72 36 11/5 7/5
72 37 11/5 13/10
72 38 11/5 6/5
72 39 11/5 11/10
72 40 11/5 1
72 41 11/5 9/10
72 42 11/5 4/5
72 43 11/5 7/10
72 44 11/5 3/5
72 45 11/5 1/2
72 46 11/5 2/5
72 47 11/5 3/10
72 48 11/5 1/5
72 49 11/5 1/10
72 50 11/5 0
72 51 11/5 -1/10
72 52 11/5 -1/5
72 53 11/5 -3/10
72 54 11/5 -2/5
72 55 11/5 -1/2
72 56 11/5 -3/5
72 57 11/5 -7/10
72 58 11/5 -4/5
72 59 11/5 -9/10
72 60 11/5 -1
72 61 11/5 -11/10
72 62 11/5 -6/5
72 63 11/5 -13/10
72 64 11/5 -7/5
72 65 11/5 -3/2
72 66 11/5 -8/5
72 67 11/5 -17/10
72 68 11/5 -9/5
72 69 11/5 -19/10
72 70 11/5 -2
72 71 11/5 -21/10
72 72 11/5 -11/5
72 73 11/5 -23/10
72 74 11/5 -12/5
72 75 11/5 -5/2
72 76 11/5 -13/5
72 77 11/5 -27/10
72 78 11/5 -14/5
72 79 11/5 -29/10
72 80 11/5 -3
72 81 11/5 -31/10
72 82 11/5 -16/5
72 83 11/5 -33/10
72 84 11/5 -17/5
72 85 11/5 -7/2
72 86 11/5 -18/5
72 87 11/5 -37/10
72 88 11/5 -19/5
72 89 11/5 -39/10
72 90 11/5 -4
72 91 11/5 -41/10
72 92 11/5 -21/5
72 93 11/5 -43/10
72 94 11/5 -22/5
72 95 11/5 -9/2
72 96 11/5 -23/5
72 97 11/5 -47/10
72 98 11/5 -24/5
72 99 11/5 -49/10
73 0 23/10 5
73 1 23/10 49/10
73 2 23/10 24/5
73 3 23/10 47/10
73 4 23/10 23/5
73 5 23/10 9/2
73 6 23/10 22/5
73 7 23/10 43/10
73 8 23/10 21/5
73 9 23/10 41/10
73 10 23/10 4
73 11 23/10 39/10
73 12 23/10 19/5
73 13 23/10 37/10
73 14 23/10 18/5
73 15 23/10 7/2
73 16 23/10 17/5
73 17 23/10 33/10
73 18 23/10 16/5
73 19 23/10 31/10
73 20 23/10 3
73 21 23/10 29/10
73 22 23/10 14/5
73 23 23/10 27/10
73 24 23/10 13/5
73 25 23/10 5/2
73 26 23/10 12/5
73 27 23/10 23/10
73 28 23/10 11/5
73 29 23/10 21/10
73 30 23/10 2
73 31 23/10 19/10
73 32 23/10 9/5
73 33 23/10 17/10
73 34 23/10 8/5
73 35 23/10 3/2
73 36 23/10 7/5
73 37 23/10 13/10
73 38 23/10 6/5
73 39 23/10 11/10
73 40 23/10 1
73 41 23/10 9/10
73 42 23/10 4/5
73 43 23/10 7/10
73 44 23/10 3/5
73 45 23/10 1/2
73 46 23/10 2/5
73 47 23/10 3/10
73 48 23/10 1/5
73 49 23/10 1/10
73 50 23/10 0
73 51 23/10 -1/10
73 52 23/10 -1/5
73 53 23/10 -3/10
73 54 23/10 -2/5
73 55 23/10 -1/2
73 56 23/10 -3/5
73 57 23/10 -7/10
73 58 23/10 -4/5
73 59 23/10 -9/10
73 60 23/10 -1
73 61 23/10 -11/10
73 62 23/10 -6/5
73 63 23/10 -13/10
73 64 23/10 -7/5
73 65 23/10 -3/2
73 66 23/10 -8/5
73 67 23/10 -17/10
73 68 23/10 -9/5
73 69 23/10 -19/10
73 70 23/10 -2
73 71 23/10 -21/10
73 72 23/10 -11/5
73 73 23/10 -23/10
73 74 23/10 -12/5
73 75 23/10 -5/2
73 76 23/10 -13/5
73 77 23/10 -27/10
73 78 23/10 -14/5
73 79 23/10 -29/10
73 80 23/10 -3
73 81 23/10 -31/10
73 82 23/10 -16/5
73 83 23/10 -33/10
73 84 23/10 -17/5
73 85 23/10 -7/2
73 86 23/10 -18/5
73 87 23/10 -37/10
73 88 23/10 -19/5
73 89 23/10 -39/10
73 90 23/10 -4
73 91 23/10 -41/10
73 92 23/10 -21/5
73 93 23/10 -43/10
73 94 23/10 -22/5
73 95 23/10 -9/2
73 96 23/10 -23/5
73 97 23/10 -47/10
73 98 23/10 -24/5
73 99 23/10 -49/10
74 0 12/5 5
74 1 12/5 49/10
74 2 12/5 24/5
74 3 12/5 47/10
74 4 12/5 23/5
74 5 12/5 9/2
74 6 12/5 22/5
74 7 12/5 43/10
74 8 12/5 21/5
74 9 12/5 41/10
74 10 12/5 4
74 11 12/5 39/10
74 12 12/5 19/5
74 13 12/5 37/10
74 14 12/5 18/5
74 15 12/5 7/2
74 16 12/5 17/5
74 17 12/5 33/10
74 18 12/5 16/5
74 19 12/5 31/10
74 20 12/5 3
74 21 12/5 29/10
74 22 12/5 14/5
74 23 12/5 27/10
74 24 12/5 13/5
74 25 12/5 5/2
74 26 12/5 12/5
74 27 12/5 23/10
74 28 12/5 11/5
74 29 12/5 21/10
74 30 12/5 2
74 31 12/5 19/10
74 32 12/5 9/5
74 33 12/5 17/10
74 34 12/5 8/5
74 35 12/5 3/2
74 36 12/5 7/5
74 37 12/5 13/10
74 38 12/5 6/5
74 39 12/5 11/10
74 40 12/5 1
74 41 12/5 9/10
74 42 12/5 4/5
74 43 12/5 7/10
74 44 12/5 3/5
74 45 12/5 1/2
74 46 12/5 2/5
74 47 12/5 3/10
74 48 12/5 1/5
74 49 12/5 1/10
74 50 12/5 0
74 51 12/5 -1/10
74 52 12/5 -1/5
74 53 12/5 -3/10
74 54 12/5 -2/5
74 55 12/5 -1/2
74 56 12/5 -3/5
74 57 12/5 -7/10
74 58 12/5 -4/5
74 59 12/5 -9/10
74 60 12/5 -1
74 61 12/5 -11/10
74 62 12/5 -6/5
74 63 12/5 -13/10
74 64 12/5 -7/5
74 65 12/5 -3/2
74 66 12/5 -8/5
74 67 12/5 -17/10
74 68 12/5 -9/5
74 69 12/5 -19/10
74 70 12/5 -2
74 71 12/5 -21/10
74 72 12/5 -11/5
74 73 12/5 -23/10
74 74 12/5 -12/5
74 75 12/5 -5/2
74 76 12/5 -13/5
74 77 12/5 -27/10
74 78 12/5 -14/5
74 79 12/5 -29/10
74 80 12/5 -3
74 81 12/5 -31/10
74 82 12/5 -16/5
74 83 12/5 -33/10
74 84 12/5 -17/5
74 85 12/5 -7/2
74 86 12/5 -18/5
74 87 12/5 -37/10
74 88 12/5 -19/5
74 89 12/5 -39/10
74 90 12/5 -4
74 91 12/5 -41/10
74 92 12/5 -21/5
74 93 12/5 -43/10
74 94 12/5 -22/5
74 95 12/5 -9/2
74 96 12/5 -23/5
74 97 12/5 -47/10
74 98 12/5 -24/5
74 99 12/5 -49/10
75 0 5/2 5
75 1 5/2 49/10
75 2 5/2 24/5
75 3 5/2 47/10
75 4 5/2 23/5
75 5 5/2 9/2
75 6 5/2 22/5
75 7 5/2 43/10
75 8 5/2 21/5
75 9 5/2 41/10
75 10 5/2 4
75 11 5/2 39/10
75 12 5/2 19/5
75 13 5/2 37/10
75 14 5/2 18/5
75 15 5/2 7/2
75 16 5/2 17/5
75 17 5/2 33/10
75 18 5/2 16/5
75 19 5/2 31/10
75 20 5/2 3
75 21 5/2 29/10
75 22 5/2 14/5
75 23 5/2 27/10
75 24 5/2 13/5
75 25 5/2 5/2
75 26 5/2 12/5
75 27 5/2 23/10
75 28 5/2 11/5
75 29 5/2 21/10
75 30 5/2 2
75 31 5/2 19/10
75 32 5/2 9/5
75 33 5/2 17/10
75 34 5/2 8/5
75 35 5/2 3/2
75 36 5/2 7/5
75 37 5/2 13/10
75 38 5/2 6/5
75 39 5/2 11/10
75 40 5/2 1
75 41 5/2 9/10
75 42 5/2 4/5
75 43 5/2 7/10
75 44 5/2 3/5
75 45 5/2 1/2
75 46 5/2 2/5
75 47 5/2 3/10
75 48 5/2 1/5
75 49 5/2 1/10
75 50 5/2 0
75 51 5/2 -1/10
75 52 5/2 -1/5
75 53 5/2 -3/10
75 54 5/2 -2/5
75 55 5/2 -1/2
75 56 5/2 -3/5
75 57 5/2 -7/10
75 58 5/2 -4/5
75 59 5/2 -9/10
75 60 5/2 -1
75 61 5/2 -11/10
75 62 5/2 -6/5
75 63 5/2 -13/10
75 64 5/2 -7/5
75 65 5/2 -3/2
75 66 5/2 -8/5
75 67 5/2 -17/10
75 68 5/2 -9/5
75 69 5/2 -19/10
75 70 5/2 -2
75 71 5/2 -21/10
75 72 5/2 -11/5
75 73 5/2 -23/10
75 74 5/2 -12/5
75 75 5/2 -5/2
75 76 5/2 -13/5
75 77 5/2 -27/10
75 78 5/2 -14/5
75 79 5/2 -29/10
75 80 5/2 -3
75 81 5/2 -31/10
75 82 5/2 -16/5
75 83 5/2 -33/10
75 84 5/2 -17/5
75 85 5/2 -7/2
75 86 5/2 -18/5
75 87 5/2 -37/10
75 88 5/2 -19/5
75 89 5/2 -39/10
75 90 5/2 -4
75 91 5/2 -41/10
75 92 5/2 -21/5
75 93 5/2 -43/10
75 94 5/2 -22/5
75 95 5/2 -9/2
75 96 5/2 -23/5
75 97 5/2 -47/10
75 98 5/2 -24/5
75 99 5/2 -49/10
76 0 13/5 5
76 1 13/5 49/10
76 2 13/5 24/5
76 3 13/5 47/10
76 4 13/5 23/5
76 5 13/5 9/2
76 6 13/5 22/5
76 7 13/5 43/10
76 8 13/5 21/5
76 9 13/5 41/10
76 10 13/5 4
76 11 13/5 39/10
76 12 13/5 19/5
76 13 13/5 37/10
76 14 13/5 18/5
76 15 13/5 7/2
76 16 13/5 17/5
76 17 13/5 33/10
76 18 13/5 16/5
76 19 13/5 31/10
76 20 13/5 3
76 21 13/5 29/10
76 22 13/5 14/5
76 23 13/5 27/10
76 24 13/5 13/5
76 25 13/5 5/2
76 26 13/5 12/5
76 27 13/5 23/10
76 28 13/5 11/5
76 29 13/5 21/10
76 30 13/5 2
76 31 13/5 19/10
76 32 13/5 9/5
76 33 13/5 17/10
76 34 13/5 8/5
76 35 13/5 3/2
76 36 13/5 7/5
76 37 13/5 13/10
76 38 13/5 6/5
76 39 13/5 11/10
76 40 13/5 1
76 41 13/5 9/10
76 42 13/5 4/5
76 43 13/5 7/10
76 44 13/5 3/5
76 45 13/5 1/2
76 46 13/5 2/5
76 47 13/5 3/10
76 48 13/5 1/5
76 49 13/5 1/10
76 50 13/5 0
76 51 13/5 -1/10
76 52 13/5 -1/5
76 53 13/5 -3/10
76 54 13/5 -2/5
76 55 13/5 -1/2
76 56 13/5 -3/5
